"","cds","stype","name","sname","snum","dname","dnum","cname","cnum","flag","pcttest","api00","api99","target","growth","sch.wide","comp.imp","both","awards","meals","ell","yr.rnd","mobility","acs.k3","acs.46","acs.core","pct.resp","not.hsg","hsg","some.col","col.grad","grad.sch","avg.ed","full","emer","enroll","api.stu","fpc","pw"
"38","24753666025407","E","El Capitan Elem","El Capitan Elementary",2715,"Delhi Unified",178,"Merced",23,NA,100,491,423,19,68,"Yes","Yes","Yes","Yes",85,38,"No",15,20,28,NA,93,45,30,21,4,1,1.87000000476837,84,16,266,235,757,33.846996307373
"39","24753666025415","E","Schendel Elemen","Schendel Elementary",2716,"Delhi Unified",178,"Merced",23,NA,98,510,454,17,56,"Yes","Yes","Yes","Yes",81,45,"Yes",14,20,28,NA,90,44,22,25,7,2,2.00999999046326,94,2,671,563,757,33.846996307373
"40","24753666115216","M","Delhi Middle","Delhi Middle",2717,"Delhi Unified",178,"Merced",23,NA,100,547,575,11,-28,"No","No","No","No",75,37,"No",10,NA,NA,NA,97,54,18,23,3,2,1.80999994277954,94,6,343,304,757,33.846996307373
"41","30665066028005","E","Acacia Elementa","Acacia Elementary",2943,"Fullerton Elementary",255,"Orange",29,NA,100,814,762,2,52,"Yes","Yes","Yes","Yes",19,11,"No",10,23,27,NA,95,7,14,22,31,26,3.55999994277954,100,0,466,431,757,33.846996307373
"42","30665066028039","E","Fern Drive Elem","Fern Drive Elementary",2944,"Fullerton Elementary",255,"Orange",29,NA,100,806,785,1,21,"Yes","Yes","Yes","Yes",16,27,"No",13,22,30,NA,96,4,13,27,38,19,3.55999994277954,83,21,516,448,757,33.846996307373
"43","30665066028054","E","Golden Hill Ele","Golden Hill Elementary",2945,"Fullerton Elementary",255,"Orange",29,NA,100,715,682,6,33,"Yes","Yes","Yes","Yes",34,27,"No",15,23,30,NA,93,16,17,25,24,18,3.10999989509583,93,7,489,439,757,33.846996307373
"44","30665066028062","E","Hermosa Drive E","Hermosa Drive Elementary",2946,"Fullerton Elementary",255,"Orange",29,NA,100,785,779,1,6,"Yes","No","No","No",26,8,"No",15,24,26,NA,98,12,11,22,31,25,3.46000003814697,100,0,300,256,757,33.846996307373
"45","30665066028070","M","Ladera Vista Ju","Ladera Vista Junior High",2947,"Fullerton Elementary",255,"Orange",29,NA,100,720,700,5,20,"Yes","Yes","Yes","Yes",33,12,"No",12,NA,NA,27,92,14,19,24,26,18,3.13000011444092,94,6,728,618,757,33.846996307373
"46","30665066028088","E","Laguna Road Ele","Laguna Road Elementary",2948,"Fullerton Elementary",255,"Orange",29,NA,99,905,890,NA,15,"Yes","Yes","Yes","Yes",9,12,"No",20,23,31,NA,93,4,6,10,40,39,4.03999996185303,100,0,512,410,757,33.846996307373
"47","30665066028104","M","Nicolas Junior ","Nicolas Junior High",2949,"Fullerton Elementary",255,"Orange",29,NA,100,617,591,10,26,"Yes","Yes","Yes","Yes",45,27,"No",14,NA,NA,29,85,24,27,25,19,6,2.5699999332428,80,22,972,792,757,33.846996307373
"48","30665066028112","E","Orangethorpe El","Orangethorpe Elementary",2950,"Fullerton Elementary",255,"Orange",29,NA,100,630,599,10,31,"Yes","Yes","Yes","Yes",53,22,"No",20,23,33,NA,92,24,26,25,18,6,2.5699999332428,96,4,619,512,757,33.846996307373
"49","30665066028120","E","Pacific Drive E","Pacific Drive Elementary",2951,"Fullerton Elementary",255,"Orange",29,NA,100,629,615,9,14,"Yes","Yes","Yes","Yes",52,26,"No",18,23,29,NA,95,22,34,25,13,6,2.47000002861023,92,8,562,444,757,33.846996307373
"50","30665066028138","E","Raymond Element","Raymond Elementary",2952,"Fullerton Elementary",255,"Orange",29,NA,100,696,648,8,48,"Yes","Yes","Yes","Yes",52,35,"No",14,24,32,NA,96,27,22,27,15,9,2.57999992370605,100,4,358,314,757,33.846996307373
"51","30665066028146","E","Richman Element","Richman Elementary",2953,"Fullerton Elementary",255,"Orange",29,NA,100,476,454,17,22,"Yes","Yes","Yes","Yes",89,70,"No",17,23,31,NA,99,63,19,12,5,1,1.62999999523163,83,12,626,540,757,33.846996307373
"52","30665066028153","E","Rolling Hills E","Rolling Hills Elementary",2954,"Fullerton Elementary",255,"Orange",29,NA,100,757,750,3,7,"Yes","No","No","No",18,12,"No",25,22,31,NA,86,4,11,23,31,30,3.73000001907349,96,9,396,307,757,33.846996307373
"53","30665066028161","E","Sunset Lane Ele","Sunset Lane Elementary",2955,"Fullerton Elementary",255,"Orange",29,NA,100,825,802,NA,23,"Yes","Yes","Yes","Yes",10,26,"No",21,23,31,NA,95,2,8,19,46,25,3.8199999332428,83,17,571,454,757,33.846996307373
"54","30665066028179","E","Valencia Park E","Valencia Park Elementary",2956,"Fullerton Elementary",255,"Orange",29,NA,100,595,534,13,61,"Yes","Yes","Yes","Yes",69,42,"No",13,24,31,NA,97,33,37,20,9,1,2.07999992370605,98,0,715,619,757,33.846996307373
"55","30665066028195","E","Woodcrest Eleme","Woodcrest Elementary",2957,"Fullerton Elementary",255,"Orange",29,NA,100,552,553,12,-1,"No","No","No","No",66,46,"No",21,24,29,NA,98,36,27,23,11,4,2.21000003814697,84,16,345,263,757,33.846996307373
"56","30665066085286","M","Parks (D. Russe","Parks (D. Russell) Junior High",2958,"Fullerton Elementary",255,"Orange",29,NA,99,847,827,NA,20,"Yes","Yes","Yes","Yes",10,5,"No",9,NA,NA,28,96,4,10,16,47,23,3.75,94,0,850,726,757,33.846996307373
"57","32669693232006","H","Chester Junior-","Chester Junior-Senior High",3334,"Plumas Unified",568,"Plumas",31,NA,99,714,696,5,18,"Yes","Yes","Yes","Yes",21,0,"No",10,NA,NA,20,89,2,17,33,39,8,3.33999991416931,81,19,258,222,757,33.846996307373
"58","32669693233509","H","Greenville Juni","Greenville Junior-Senior High",3335,"Plumas Unified",568,"Plumas",31,NA,100,724,715,4,9,"Yes","No","No","No",33,1,"No",19,NA,NA,17,84,9,23,41,23,5,2.9300000667572,82,0,170,134,757,33.846996307373
"59","32669693235603","H","Portola High","Portola High",3336,"Plumas Unified",568,"Plumas",31,NA,99,687,687,6,0,"No","No","No","No",21,2,"No",10,NA,NA,21,89,7,15,36,34,8,3.20000004768372,88,0,210,184,757,33.846996307373
"60","32669693236007","H","Quincy Junior-S","Quincy Junior-Senior High",3337,"Plumas Unified",568,"Plumas",31,NA,97,723,693,5,30,"Yes","Yes","Yes","Yes",25,1,"No",5,NA,NA,25,87,3,16,39,32,11,3.3199999332428,96,4,467,419,757,33.846996307373
"61","32669696031421","E","Greenville Elem","Greenville Elementary",3338,"Plumas Unified",568,"Plumas",31,NA,100,662,601,10,61,"Yes","Yes","Yes","Yes",68,0,"No",9,21,26,NA,77,13,27,40,11,9,2.75,100,0,117,106,757,33.846996307373
"62","32669696031454","E","Pioneer Element","Pioneer Elementary",3339,"Plumas Unified",568,"Plumas",31,NA,100,699,730,4,-31,"No","No","No","No",35,1,"No",12,18,28,NA,86,4,49,29,15,3,2.65000009536743,100,0,196,177,757,33.846996307373
"63","32669696031470","E","Quincy Elementa","Quincy Elementary",3340,"Plumas Unified",568,"Plumas",31,NA,99,807,805,NA,2,"Yes","No","No","No",41,0,"No",17,16,28,NA,96,8,23,33,26,9,3.04999995231628,100,0,205,175,757,33.846996307373
"64","32669696109896","M","Feather River M","Feather River Middle",3341,"Plumas Unified",568,"Plumas",31,NA,100,679,662,7,17,"Yes","No","No","No",35,0,"No",14,NA,24,29,92,6,24,30,33,7,3.11999988555908,100,0,233,187,757,33.846996307373
"65","32669696110308","E","Carmichael (C.R","Carmichael (C.Roy) Elementary",3342,"Plumas Unified",568,"Plumas",31,NA,100,691,664,7,27,"Yes","Yes","Yes","Yes",41,6,"No",14,19,28,NA,68,8,40,24,23,4,2.75,100,0,324,273,757,33.846996307373
"66","37680236037824","E","Castle Park Ele","Castle Park Elementary",4291,"Chula Vista Elementary",135,"San Diego",36,NA,99,622,609,10,13,"Yes","Yes","Yes","Yes",65,32,"No",14,20,29,NA,0,0,0,100,0,0,3,93,7,370,315,757,33.846996307373
"67","37680236037832","E","Allen (Ella B.)","Allen (Ella B.)/Daly (Ann) Elementary",4292,"Chula Vista Elementary",135,"San Diego",36,NA,99,754,748,3,6,"Yes","No","No","No",25,25,"No",18,20,27,NA,5,13,40,33,0,13,2.59999990463257,100,4,309,269,757,33.846996307373
"68","37680236037840","E","Rohr (Fred H.) ","Rohr (Fred H.) Elementary",4293,"Chula Vista Elementary",135,"San Diego",36,NA,100,655,632,8,23,"Yes","Yes","Yes","Yes",65,44,"No",21,20,29,NA,0,0,0,0,0,0,NA,100,0,414,357,757,33.846996307373
"69","37680236037857","E","Rogers (Greg) E","Rogers (Greg) Elementary",4294,"Chula Vista Elementary",135,"San Diego",36,NA,100,764,664,7,100,"Yes","Yes","Yes","Yes",29,13,"No",23,20,29,NA,0,0,0,0,0,0,NA,92,18,303,215,757,33.846996307373
"70","37680236037865","E","Halecrest Eleme","Halecrest Elementary",4295,"Chula Vista Elementary",135,"San Diego",36,NA,100,795,758,2,37,"Yes","Yes","Yes","Yes",26,14,"No",23,19,28,NA,0,0,0,0,0,0,NA,97,3,407,353,757,33.846996307373
"71","37680236037873","E","Harborside Elem","Harborside Elementary",4296,"Chula Vista Elementary",135,"San Diego",36,NA,100,505,452,17,53,"Yes","Yes","Yes","Yes",75,59,"No",27,19,30,NA,0,0,0,0,0,0,NA,94,6,504,412,757,33.846996307373
"72","37680236037881","E","Cook (Hazel Goe","Cook (Hazel Goes) Elementary",4297,"Chula Vista Elementary",135,"San Diego",36,NA,99,638,632,8,6,"No","No","No","No",49,16,"No",18,19,30,NA,0,0,0,0,0,0,NA,100,0,371,310,757,33.846996307373
"73","37680236037899","E","Hilltop Drive E","Hilltop Drive Elementary",4298,"Chula Vista Elementary",135,"San Diego",36,NA,98,733,688,6,45,"Yes","Yes","Yes","Yes",36,18,"No",12,20,28,NA,0,0,0,0,0,0,NA,97,3,374,338,757,33.846996307373
"74","37680236037907","E","Lauderbach (J. ","Lauderbach (J. Calvin) Elementary",4299,"Chula Vista Elementary",135,"San Diego",36,NA,99,523,441,18,82,"Yes","Yes","Yes","Yes",74,52,"Yes",23,19,28,NA,0,0,0,0,100,0,4,87,13,631,519,757,33.846996307373
"75","37680236037915","E","Montgomery (Joh","Montgomery (John J.) Elementary",4300,"Chula Vista Elementary",135,"San Diego",36,NA,98,511,480,16,31,"Yes","Yes","Yes","Yes",79,61,"No",38,20,29,NA,0,0,0,0,0,0,NA,86,14,432,363,757,33.846996307373
"76","37680236037923","E","Kellogg (Karl H","Kellogg (Karl H.) Elementary",4301,"Chula Vista Elementary",135,"San Diego",36,NA,100,710,692,5,18,"Yes","No","No","No",36,18,"No",16,19,30,NA,0,100,0,0,0,0,1,96,4,299,277,757,33.846996307373
"77","37680236037931","E","Rice (Lilian J.","Rice (Lilian J.) Elementary",4302,"Chula Vista Elementary",135,"San Diego",36,NA,99,657,579,11,78,"Yes","Yes","Yes","Yes",67,36,"No",17,19,30,NA,2,22,44,33,0,0,2.10999989509583,100,0,500,431,757,33.846996307373
"78","37680236037949","E","Loma Verde Elem","Loma Verde Elementary",4303,"Chula Vista Elementary",135,"San Diego",36,NA,99,602,586,11,16,"Yes","No","No","No",68,37,"No",19,19,29,NA,0,0,0,0,0,0,NA,100,3,499,420,757,33.846996307373
"79","37680236037956","E","Feaster-Edison ","Feaster-Edison Charter",4304,"Chula Vista Elementary",135,"San Diego",36,NA,98,490,431,18,59,"Yes","Yes","Yes","Yes",71,54,"No",25,23,30,NA,0,0,0,0,0,0,NA,65,43,748,592,757,33.846996307373
"80","37680236037964","E","Finney (Myrtle ","Finney (Myrtle S.) Elementary",4305,"Chula Vista Elementary",135,"San Diego",36,NA,100,664,669,7,-5,"No","No","No","No",54,32,"No",13,20,30,NA,0,0,0,0,0,0,NA,100,0,356,313,757,33.846996307373
"81","37680236037972","E","Palomar Element","Palomar Elementary",4306,"Chula Vista Elementary",135,"San Diego",36,NA,99,651,621,9,30,"Yes","Yes","Yes","Yes",51,26,"No",14,20,29,NA,0,0,0,0,0,0,NA,95,9,302,265,757,33.846996307373
"82","37680236037980","E","Mueller (Robert","Mueller (Robert L.) Elementary (Char)",4307,"Chula Vista Elementary",135,"San Diego",36,NA,97,603,520,14,83,"Yes","Yes","Yes","Yes",71,54,"No",19,19,30,NA,1,50,25,25,0,0,1.75,88,15,594,480,757,33.846996307373
"83","37680236037998","E","Rosebank Elemen","Rosebank Elementary",4308,"Chula Vista Elementary",135,"San Diego",36,NA,100,698,680,6,18,"Yes","Yes","Yes","Yes",44,18,"No",21,19,29,NA,0,100,0,0,0,0,1,100,0,527,432,757,33.846996307373
"84","37680236038004","E","Silver Wing Ele","Silver Wing Elementary",4309,"Chula Vista Elementary",135,"San Diego",36,NA,100,511,493,15,18,"Yes","Yes","Yes","Yes",67,46,"No",18,18,31,NA,0,0,0,100,0,0,3,90,10,446,374,757,33.846996307373
"85","37680236038012","E","Sunnyside Eleme","Sunnyside Elementary",4310,"Chula Vista Elementary",135,"San Diego",36,NA,99,814,801,NA,13,"Yes","Yes","Yes","Yes",12,8,"No",16,18,29,NA,0,0,0,0,0,0,NA,100,0,436,379,757,33.846996307373
"86","37680236038020","E","Valle Lindo Ele","Valle Lindo Elementary",4311,"Chula Vista Elementary",135,"San Diego",36,NA,100,669,658,7,11,"Yes","No","No","No",47,23,"No",19,18,29,NA,0,0,0,0,0,0,NA,96,0,381,322,757,33.846996307373
"87","37680236038038","E","Valley Vista El","Valley Vista Elementary",4312,"Chula Vista Elementary",135,"San Diego",36,NA,100,711,745,3,-34,"No","No","No","No",30,25,"No",14,19,29,NA,0,0,0,0,0,0,NA,94,9,464,407,757,33.846996307373
"88","37680236038046","E","Vista Square El","Vista Square Elementary YR",4313,"Chula Vista Elementary",135,"San Diego",36,NA,99,538,502,15,36,"Yes","Yes","Yes","Yes",79,48,"No",24,20,31,NA,0,0,0,0,0,0,NA,87,13,462,379,757,33.846996307373
"89","37680236066971","E","Parkview Elemen","Parkview Elementary",4314,"Chula Vista Elementary",135,"San Diego",36,NA,99,705,655,7,50,"Yes","Yes","Yes","Yes",46,42,"No",32,17,27,NA,0,0,0,0,100,0,4,96,0,320,231,757,33.846996307373
"90","37680236069090","E","Juarez-Lincoln ","Juarez-Lincoln Elementary YR",4315,"Chula Vista Elementary",135,"San Diego",36,NA,99,595,555,12,40,"Yes","Yes","Yes","Yes",60,34,"No",21,19,31,NA,0,0,0,0,0,0,NA,81,19,437,360,757,33.846996307373
"91","37680236070825","E","Los Altos Eleme","Los Altos Elementary",4316,"Chula Vista Elementary",135,"San Diego",36,NA,97,551,484,16,67,"Yes","Yes","Yes","Yes",70,50,"No",15,18,29,NA,0,0,0,0,0,0,NA,85,15,295,253,757,33.846996307373
"92","37680236095020","E","Tiffany (Burton","Tiffany (Burton C.) Elementary",4317,"Chula Vista Elementary",135,"San Diego",36,NA,100,762,744,3,18,"Yes","Yes","Yes","Yes",18,16,"No",15,20,30,NA,0,0,100,0,0,0,2,100,0,512,457,757,33.846996307373
"93","37680236095038","E","Otay Elementary","Otay Elementary",4318,"Chula Vista Elementary",135,"San Diego",36,NA,99,521,473,16,48,"Yes","Yes","Yes","Yes",74,63,"No",15,19,31,NA,0,0,0,0,0,0,NA,94,3,343,310,757,33.846996307373
"94","37680236107775","E","Chula Vista Hil","Chula Vista Hills Elementary",4319,"Chula Vista Elementary",135,"San Diego",36,NA,100,709,701,5,8,"Yes","Yes","Yes","Yes",18,16,"No",20,17,27,NA,0,0,0,0,0,0,NA,96,7,404,349,757,33.846996307373
"95","37680236108492","E","Eastlake Elemen","Eastlake Elementary",4320,"Chula Vista Elementary",135,"San Diego",36,NA,99,780,747,3,33,"Yes","Yes","Yes","Yes",15,25,"No",21,19,30,NA,1,0,60,0,40,0,2.79999995231628,97,6,504,428,757,33.846996307373
"96","37680236109771","E","Clear View Elem","Clear View Elementary (Char)",4321,"Chula Vista Elementary",135,"San Diego",36,NA,99,780,769,2,11,"Yes","Yes","Yes","Yes",18,23,"No",17,19,29,NA,0,0,0,0,0,0,NA,100,7,411,357,757,33.846996307373
"97","37680236111322","E","Discovery Eleme","Discovery Elementary (Char)",4322,"Chula Vista Elementary",135,"San Diego",36,NA,100,722,684,6,38,"Yes","No","No","No",11,21,"No",20,20,28,NA,0,0,0,0,0,0,NA,95,5,637,523,757,33.846996307373
"98","37680236113021","E","Olympicview Ele","Olympicview Elementary",4323,"Chula Vista Elementary",135,"San Diego",36,NA,100,828,806,NA,22,"Yes","Yes","Yes","Yes",5,13,"No",11,19,29,NA,0,0,0,0,0,0,NA,100,3,555,497,757,33.846996307373
"99","37680236115646","E","Casillas (Josep","Casillas (Joseph) Elementary",4324,"Chula Vista Elementary",135,"San Diego",36,NA,100,737,698,5,39,"Yes","Yes","Yes","Yes",16,21,"No",49,18,29,NA,0,0,100,0,0,0,2,95,11,491,331,757,33.846996307373
"100","37735693735206","H","Oceanside High","Oceanside High",4658,"Oceanside Unified",510,"San Diego",36,NA,99,595,593,10,2,"No","No","No","No",48,11,"No",15,NA,NA,29,96,31,19,29,17,4,2.4300000667572,100,0,1585,1342,757,33.846996307373
"101","37735693739018","H","El Camino High","El Camino High",4659,"Oceanside Unified",510,"San Diego",36,NA,98,661,648,8,13,"Yes","No","No","No",32,7,"No",12,NA,NA,31,92,13,17,29,32,9,3.08999991416931,94,6,1855,1565,757,33.846996307373
